property_id,type,number_of_rooms,owner_id,available_date,pricing_id,location
466044,mansion,2,268408,1994-11-16,334016,"Chihuahua,Indonesia"
70168,basement,4,302476,2071-01-29,264348,"New Mexico,Tenochtitlan"
401388,room,1,355682,2078-04-17,123611,"Oaxaca,Japan"
89817,apartment,1,180335,2047-01-05,61566,"California,Spain"
358002,villa,7,355573,1998-10-23,205864,"Oaxaca,China"
366552,basement,9,280123,2059-12-23,420742,"Oaxaca,China"
76739,apartment,1,300810,1986-03-22,300950,"Ontario,Peru"
267339,house,5,124162,1979-12-08,25292,"Baja California,Tenochtitlan"
278696,room,4,56164,1956-06-23,472197,"Tamaulipas,Bolivia"
311181,mansion,1,442034,1958-05-27,443698,"New Mexico,Tenochtitlan"
449903,villa,6,183198,1987-01-03,204565,"Texas,Canada"
148683,house,9,77235,2004-11-10,12154,"Baja California,Spain"
210042,basement,1,292879,2050-09-22,120813,"New Mexico,Peru"
314031,mansion,4,278775,2020-10-26,434414,"Oaxaca,Spain"
150747,apartment,10,364875,2046-10-27,303002,"New Jersey,Mexico"
278253,room,9,284825,1994-09-24,156390,"Tlaxcala,Tenochtitlan"
82807,condo,8,497349,2000-10-15,334558,"Tlaxcala,Bolivia"
477663,basement,6,286502,2060-04-20,217154,"Alberta,China"
351559,condo,4,104090,1971-09-05,255023,"Nova Scotia,Canada"
87302,mansion,5,324667,2034-12-09,442978,"Ciudad de Mexico,Canada"
234623,condo,8,279159,2038-05-10,153664,"New Jersey,USSR"
170036,condo,10,244046,2075-12-11,175958,"Ciudad de Mexico,Peru"
248786,apartment,9,414488,1973-02-23,394692,"New Jersey,Ukraine"
301235,house,6,136564,2004-05-17,248380,"California,Ukraine"
339039,apartment,7,336850,2075-03-20,2056,"Ontario,Russia"
408134,house,9,87113,1976-01-21,344483,"Sonora,Mexico"
4173,condo,7,38753,1954-04-26,20331,"Nova Scotia,China"
108679,mansion,7,472088,1986-06-17,442995,"Baja California,China"
472735,mansion,1,488385,1980-08-28,391143,"Alberta,Tenochtitlan"
181178,house,5,118975,1977-09-18,205397,"Mexico,Ukraine"
185525,room,2,416993,2076-07-07,388197,"Quebec,Peru"
419115,mansion,5,231862,2009-08-12,252929,"Mexico,Brazil"
357385,mansion,8,462512,1971-11-25,399962,"Baja California,United States"
53316,villa,6,137460,2071-03-22,108073,"Sonora,Brazil"
400512,condo,7,224717,1975-02-13,960,"California,Belorussia"
286723,room,7,332801,2066-02-29,226299,"Nova Scotia,Brazil"
182573,apartment,10,160396,2072-11-15,299870,"Sonora,Brazil"
265938,house,2,440200,1958-03-12,430638,"Texas,Indonesia"
498963,mansion,4,90711,1957-03-18,48438,"Ciudad de Mexico,Colombia"
467503,villa,9,313031,1941-09-18,353883,"Alberta,Bolivia"
55277,apartment,6,150741,1965-08-04,248380,"Quebec,USSR"
234623,mansion,8,148630,1954-03-27,118332,"Ontario,Belorussia"
58031,basement,2,464,2065-06-19,382442,"Nunavut,Colombia"
393407,condo,10,247687,2030-08-17,325970,"New Mexico,Canada"
428667,mansion,4,145711,1956-11-24,456480,"New Jersey,Portugal"
246213,apartment,10,435925,1973-03-07,91069,"Chihuahua,Russia"
126491,room,1,48767,2047-02-04,83244,"California,Canada"
477663,condo,1,420735,1971-03-08,243979,"Sonora,Peru"
474002,basement,3,473501,2043-03-11,44589,"Ontario,Tenochtitlan"
411320,basement,9,48689,2049-02-11,240307,"New Jersey,Indonesia"
171358,condo,4,64312,2030-09-13,404456,"California,Mexico"
498591,apartment,10,367336,2073-08-18,34339,"Alberta,Spain"
67429,condo,6,94015,2042-02-01,75187,"Chihuahua,Japan"
247029,villa,10,386790,1982-01-28,285296,"Tamaulipas,Portugal"
223486,villa,9,92348,1975-10-10,166801,"Oaxaca,Portugal"
174936,room,5,407643,2062-07-22,363200,"Ciudad de Mexico,Belorussia"
113142,villa,7,328387,1975-10-10,158919,"Alberta,Peru"
115742,room,10,221763,2044-02-23,193528,"Oaxaca,Belorussia"
498097,mansion,10,259892,2055-10-14,110969,"Ciudad de Mexico,USSR"
471512,condo,4,45884,1999-06-09,26922,"Ciudad de Mexico,Canada"
223955,house,1,278322,1951-09-08,110570,"Texas,Indonesia"
305255,room,3,273173,2005-06-26,272707,"Alberta,Canada"
323578,house,3,479405,1998-10-24,246709,"Nunavut,Belorussia"
238381,condo,9,488105,2071-11-30,161899,"Quebec,Colombia"
279797,villa,3,473452,1945-08-17,205600,"Mexico,Belorussia"
10106,mansion,9,41621,2020-12-04,349786,"Tlaxcala,Peru"
1487,basement,9,385929,1964-04-02,86084,"Oaxaca,Russia"
126292,condo,8,356292,2077-05-16,56765,"New Jersey,China"
1703,mansion,8,292795,1958-03-12,114775,"Alberta,Peru"
187700,basement,1,345916,1996-01-21,113172,"Sonora,Mexico"
47516,house,6,417774,2021-06-21,352641,"Nunavut,Colombia"
223486,room,5,375661,1989-03-20,472944,"Nova Scotia,Canada"
173782,basement,1,468695,1990-12-06,185151,"Baja California,China"
272339,house,4,499957,2025-07-09,475454,"Tamaulipas,USSR"
354384,basement,6,184566,1975-03-01,297084,"New Jersey,USSR"
362021,condo,9,434597,2034-03-30,234304,"Nova Scotia,Bolivia"
289570,room,4,435512,1941-03-03,454855,"Quebec,Portugal"
179613,house,8,387159,1995-06-12,221170,"Ontario,Bolivia"
428667,basement,3,423493,1980-11-19,182298,"Tlaxcala,United States"
63956,house,7,249964,2068-08-08,346789,"New Mexico,Bolivia"
418137,villa,9,280248,1951-07-30,131850,"Ciudad de Mexico,Russia"
24625,condo,5,395954,1963-04-15,175689,"Nunavut,Canada"
246116,room,4,135971,2013-03-16,109491,"Sonora,Spain"
297123,apartment,8,87230,2058-11-18,22757,"Tamaulipas,Brazil"
328339,basement,10,50316,1965-01-28,303002,"Ontario,Ukraine"
303330,villa,7,436165,1979-07-12,369232,"Tlaxcala,Bolivia"
148683,mansion,1,282796,2020-11-03,416020,"Oaxaca,Russia"
189100,villa,5,204860,1975-02-14,34370,"New Jersey,Ukraine"
334657,room,5,448538,2027-09-05,465027,"Nova Scotia,Portugal"
125810,basement,2,351684,1951-11-13,61160,"New Mexico,Brazil"
140035,room,2,486126,2055-10-14,184796,"Ontario,Mexico"
124673,apartment,3,266763,2059-06-16,465493,"Quebec,Tenochtitlan"
293031,house,6,494848,1990-12-06,300984,"California,Japan"
146295,house,8,37393,2003-05-29,124923,"New Mexico,Belorussia"
29015,house,10,40124,2047-08-26,449404,"New Mexico,Spain"
288414,mansion,1,305244,2014-11-21,133498,"Baja California,Brazil"
116218,basement,10,488105,1954-04-12,51250,"Quebec,Peru"
48741,mansion,9,252325,2026-02-21,298101,"California,Spain"
421156,basement,7,349973,1970-10-23,397342,"Ciudad de Mexico,Indonesia"
443398,villa,5,262103,2014-03-06,51193,"Nunavut,Spain"
29015,apartment,3,442549,1999-12-16,452164,"California,Portugal"
14291,apartment,7,14753,2032-02-26,115697,"Quebec,Colombia"
338894,room,5,426437,2004-06-01,442842,"Baja California,United States"
437572,mansion,2,189685,1984-11-29,416792,"Ciudad de Mexico,Portugal"
424191,house,8,118999,1950-02-03,450451,"Nova Scotia,Canada"
318137,house,5,109239,2044-06-28,273884,"Baja California,Brazil"
358248,apartment,5,91181,2063-04-01,166722,"Baja California,Portugal"
141892,mansion,9,395954,2010-04-27,197373,"Quebec,Russia"
162548,mansion,4,310578,1979-09-27,65347,"Nova Scotia,Indonesia"
338318,apartment,10,86691,1976-04-05,286267,"New Jersey,USSR"
411039,house,1,15901,1948-02-06,232424,"New Mexico,Belorussia"
57273,basement,4,16723,1983-12-27,351555,"Ciudad de Mexico,Peru"
206964,mansion,8,84555,2024-04-30,113172,"Nunavut,Russia"
144,mansion,3,487625,2004-11-10,106178,"Chihuahua,Portugal"
485733,room,7,427789,1998-02-22,180264,"Tlaxcala,Ukraine"
253636,condo,4,350501,2065-03-11,83462,"Ontario,Peru"
477711,condo,10,202853,2054-06-29,217413,"Tlaxcala,United States"
63956,house,9,338494,2012-08-26,114228,"Chihuahua,Belorussia"
153440,room,5,495169,2022-08-30,454855,"Nova Scotia,Japan"
382628,basement,4,337533,2073-08-18,77882,"Nova Scotia,USSR"
195733,room,5,4604,2009-06-05,400382,"New Mexico,Brazil"
434518,house,5,248957,1970-04-28,352641,"Ontario,Brazil"
301907,condo,1,479871,1951-03-24,499210,"Tamaulipas,Belorussia"
337704,basement,10,177667,2064-06-01,108158,"New Mexico,Peru"
416678,room,3,345916,2024-04-30,127190,"California,Spain"
273520,house,9,103186,2073-12-24,82441,"New Jersey,Colombia"
173657,basement,5,483662,2068-06-05,202750,"Mexico,Bolivia"
393663,villa,1,134404,2006-05-28,227834,"Ontario,Tenochtitlan"
487860,villa,1,200447,2068-08-08,156272,"New Jersey,Brazil"
153440,basement,7,86691,2057-01-09,26922,"New Jersey,USSR"
228629,condo,10,256231,1954-07-18,251161,"Nova Scotia,Portugal"
415955,mansion,9,443476,2040-02-09,133173,"Mexico,Portugal"
280411,basement,9,226063,2013-10-09,283911,"Sonora,Canada"
496116,apartment,10,448309,2069-04-24,217413,"Ciudad de Mexico,Russia"
19308,condo,3,333,2064-06-01,269456,"Sonora,United States"
193302,house,2,346816,2069-01-19,73092,"Tamaulipas,Bolivia"
210042,condo,6,63459,1941-12-21,428379,"Mexico,China"
449903,villa,7,145119,1998-03-30,17008,"Chihuahua,Mexico"
21407,mansion,5,343508,1980-11-19,437476,"Alberta,Canada"
83962,condo,7,51161,2035-09-05,161490,"Alberta,Colombia"
143275,room,7,483131,1954-01-14,221170,"Quebec,Japan"
56433,room,4,69791,2052-05-17,380253,"Alberta,Belorussia"
323578,room,7,121566,2061-05-17,47530,"Tamaulipas,Japan"
285124,house,8,246790,1979-07-12,20331,"Baja California,Mexico"
349326,room,5,923,2018-03-08,434414,"Texas,Spain"
169093,apartment,2,478591,2059-12-23,195721,"Ciudad de Mexico,United States"
45655,room,9,305930,1941-03-02,132903,"Alberta,Portugal"
199707,apartment,9,155336,2009-08-12,298101,"Ontario,Colombia"
115742,house,6,318522,1996-05-23,123788,"Ciudad de Mexico,China"
43642,basement,8,346816,2049-12-21,353301,"New Mexico,Canada"
6140,mansion,1,191431,1964-04-02,131850,"Tamaulipas,Russia"
222389,villa,10,306629,1977-07-03,50549,"Texas,Spain"
272800,basement,10,146245,1947-03-27,450451,"Nova Scotia,Mexico"
69692,apartment,4,122569,2017-01-04,297084,"Ontario,Peru"
289570,basement,10,339945,2030-12-20,303622,"New Jersey,Japan"
23806,apartment,2,261915,2063-05-11,497488,"Ciudad de Mexico,Canada"
443689,room,4,373480,1970-04-29,175099,"Baja California,Tenochtitlan"
223955,mansion,6,332801,2029-09-23,342524,"Quebec,USSR"
246213,villa,10,243993,2065-06-19,17008,"Oaxaca,Tenochtitlan"
136175,house,6,472088,1963-04-15,66251,"Tlaxcala,Indonesia"
54217,condo,5,260214,1960-12-25,448674,"New Mexico,Bolivia"
333237,basement,2,66681,2011-11-11,158768,"Baja California,Tenochtitlan"
273396,apartment,8,177437,1968-09-20,201321,"Quebec,Mexico"
398725,condo,5,193575,2026-11-19,349786,"Alberta,Ukraine"
389948,basement,9,410285,2022-03-16,353301,"Baja California,Tenochtitlan"
269415,house,10,177638,2050-01-25,153267,"Nunavut,Bolivia"
170576,mansion,3,340563,2011-03-23,2453,"Nova Scotia,Russia"
150694,condo,7,28771,1940-09-14,356326,"Mexico,Portugal"
197319,basement,5,206304,2014-07-31,402346,"California,Canada"
130996,condo,1,410952,1983-12-27,100480,"New Jersey,Portugal"
150694,house,8,351684,2047-11-14,417263,"Chihuahua,Japan"
482892,apartment,3,279195,1983-11-27,226299,"Nova Scotia,Russia"
393430,room,3,259841,1990-09-16,372095,"Sonora,Russia"
366552,mansion,5,374600,1989-01-20,372862,"New Jersey,Tenochtitlan"
454763,room,8,389943,2053-09-26,93032,"Tamaulipas,Spain"
300048,basement,2,341949,1994-09-24,374462,"Nunavut,USSR"
235023,condo,2,396413,2052-10-19,92668,"Ontario,Spain"
416392,house,3,488105,2054-11-09,128031,"Sonora,United States"
1040,villa,9,190621,2027-09-18,110666,"Ontario,Tenochtitlan"
438601,house,2,59958,1996-03-07,227138,"Nova Scotia,Indonesia"
278872,room,1,73259,2064-04-31,248862,"Ciudad de Mexico,Spain"
486324,house,8,246608,2068-12-05,290901,"Tamaulipas,Spain"
474002,mansion,8,215786,1940-09-05,8575,"Tlaxcala,Peru"
169093,apartment,7,923,2007-09-07,159568,"Quebec,Indonesia"
138189,room,9,346816,2064-04-31,382442,"Alberta,Indonesia"
128157,condo,6,186092,2006-02-08,112501,"New Jersey,United States"
398725,house,8,397923,1953-05-08,416723,"Ontario,USSR"
268044,apartment,5,493904,1962-01-24,294709,"Nunavut,Colombia"
231432,villa,7,232624,1949-11-08,133498,"Mexico,Bolivia"
304225,basement,5,342750,1945-05-13,344245,"Quebec,Russia"
167252,villa,8,461912,1949-11-29,132874,"Oaxaca,Belorussia"
302215,mansion,3,231681,2079-05-17,81204,"Chihuahua,Colombia"
96766,mansion,6,196564,1940-03-27,280059,"Tlaxcala,Belorussia"
178903,basement,8,86691,2014-01-03,227572,"Nunavut,Russia"
4173,condo,9,301837,1961-10-24,325858,"Nova Scotia,Japan"
212864,mansion,4,35342,1984-11-11,215890,"Quebec,Tenochtitlan"
114661,condo,1,289761,2003-05-29,49843,"Oaxaca,Canada"
77055,villa,5,473501,1977-12-15,431596,"Alberta,Russia"
177781,house,9,64833,2005-07-06,452455,"Alberta,Portugal"
467787,condo,5,439118,2039-06-18,199599,"Mexico,Portugal"
