owner_id,title,location,price/guests,total_price/USD,cleaning_fee,service_fee,only_price,reviews,superhost,guests,bedrooms,beds,bathrooms,thismonth_bookings,nextmonth_bookings,date,datetime,accuracy,communication,cleanliness,locationq,checkin,value,url
119223,beautiful room with ocean view,Puerto López,245.0,490,0,42,369,75,0,2,2,1,1,,,2019-06-23,2019-06-23 13:27:13,5.0,5.0,4.5,4.5,5.0,,https://www.airbnb.com/rooms/119223?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314416_B1Br%2Bl6dfyBKbFFK
832105,Casa del Tio Shanta / Private Room & Breakfast,Cuenca,0.0,0,0,0,316,79,1,2,2,1,1,,,2019-06-23,2019-06-23 13:27:59,5.0,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/832105?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314434_4fVxuwxUT4%2FO7YCM
15345521,Condo with a view in Punta Blanca Beach,Punta Blanca,214.67,1288,0,111,970,33,1,6,6,2,2,,,2019-06-23,2019-06-23 13:28:04,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/15345521?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314480_AmjiWe%2FxQfATiKBI
3517852,Luxury 2BR/1BATH Apartment-Fully Equiped-Phoenix3B,Salinas,190.67,1144,0,98,862,83,1,6,6,2,1,,,2019-06-23,2019-06-23 13:28:08,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/3517852?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314485_Ylq%2B9PZMnVVUdrBH
14867250,LUXURY Modern Suite-GREAT location & view of Quito,Quito,406.33,1219,0,105,918,106,1,3,3,1,1,,,2019-06-23,2019-06-23 13:28:12,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/14867250?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314489_h%2BaDCGox%2FulkWJgq
12310614,Bamboo Ventura Eco-apartment Playas,General Villamil,159.33,956,0,82,720,34,0,6,6,4,2,,,2019-06-23,2019-06-23 13:28:27,4.5,5.0,5.0,4.5,4.5,,https://www.airbnb.com/rooms/12310614?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314494_GGT4qpw0TFoWthGR
6896659,"Cabin ""La Mandarina"" with a stunning view",Ibarra,307.5,615,0,53,463,33,1,2,2,1,1,,,2019-06-23,2019-06-23 13:28:31,4.5,5.0,4.5,5.0,5.0,,https://www.airbnb.com/rooms/6896659?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314508_YKtk9%2FzshPvniO8n
16221,"cabaña ""ARRAYAN"" - Otavalo-Ecuador",Otavalo,120.25,481,0,41,363,53,1,4,4,4,2,,,2019-06-23,2019-06-23 13:28:36,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/16221?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314512_A7LSClGhG8TtiVBH
7132086,Ayamtai Jea Guest House & Healing Center,Baños de Agua Santa,30.38,486,0,42,366,98,0,16,16,16,1,,,2019-06-23,2019-06-23 13:28:49,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/7132086?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314517_2UGn%2BG6%2BnVEsnSle
7051892,"Farm house outside Ibarra, Ecuador",Ibarra,391.0,1564,0,134,1179,32,1,4,4,3,1,,,2019-06-23,2019-06-23 13:28:54,5.0,5.0,4.5,4.5,5.0,,https://www.airbnb.com/rooms/7051892?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314530_7%2BpP8C1NbdWEt5TG
27437371,Hermoso Departamento al pie del Mar,Salinas,361.0,2527,0,217,1904,33,0,7,7,5,2,,,2019-06-23,2019-06-23 13:29:08,5.0,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/27437371?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314535_vq%2BIqnlC2iWiKxD%2F
16136742,EXCLUSIVE DOWNTOWN APARTMENT IN GYE - 20 Mbps Wifi,Guayaquil,429.6,2148,0,185,1618,112,1,5,5,2,1,,,2019-06-23,2019-06-23 13:29:11,5.0,5.0,4.5,5.0,4.5,,https://www.airbnb.com/rooms/16136742?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314549_X%2F3HAdbmxDRPqgtr
24870753,Acogedor departamento al pie del mar,Salinas,348.11,3133,0,269,2361,29,0,9,9,5,2,,,2019-06-23,2019-06-23 13:29:25,5.0,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/24870753?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314552_VVBOoEZFEqYWhq53
6085839,Rooms in beautiful wooden cabin,Mindo,1012.0,2024,0,174,1525,63,1,2,2,2,1,,,2019-06-23,2019-06-23 13:29:30,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/6085839?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314566_e8%2Fb72B1p%2Feooi6Y
6464997,Casa 1881 (central Riobamba),Riobamba,188.92,2267,0,195,1708,77,0,12,12,7,8,,,2019-06-23,2019-06-23 13:29:44,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/6464997?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314571_S4RVZj7BN%2F1AQzJw
21057896,"APARTMENT OCEAN CLUB, En General Villamil Playas",Playas,1072.0,4288,0,368,3231,27,0,4,4,1,1,,,2019-06-23,2019-06-23 13:29:59,5.0,5.0,4.5,5.0,4.5,,https://www.airbnb.com/rooms/21057896?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314585_ByaSTeugoHsG%2BR%2F%2B
6085335,Amazing Wooden Cottage in Mindo,Mindo,961.5,5769,0,496,4347,54,1,6,6,6,2,,,2019-06-23,2019-06-23 13:30:03,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/6085335?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314600_f2aKgE6RqTxOP1Tk
25225740,JOSCRI Relaxing place to stay in Pinllo.-Ambato,Ambato,63.5,254,0,22,191,Hosted by Maria,0,4,4,2,1,,,2019-06-23,2019-06-23 13:30:17,,,,,,,https://www.airbnb.com/rooms/25225740?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314604_My0T3nZsUnjOAHhv
16905451,Sweet home in the Amazon region,Puyo,106.5,426,0,37,321,73,1,4,4,2,2,,,2019-06-23,2019-06-23 13:30:33,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/16905451?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314628_DFeqbAkRdJzlcmMt
23070305,Estudio a 4 cuadras de playa Chipipe-Ecuador,"Salinas, Santa Elena, Ecuador",72.5,290,0,25,218,14,0,4,4,2,1,,,2019-06-23,2019-06-23 13:30:47,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/23070305?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314634_oHH2YULsSHqJXkAF
29512931,Suite Urbanización Punta Centinela,Punta Blanca,0.0,0,0,0,727,13,0,4,4,1,1,,,2019-06-23,2019-06-23 13:31:44,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/29512931?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314648_A6a2mcv24hNbNfBZ
35794059,El Refugio - Private Room 1,Ayampe,83.67,251,0,22,189,Hosted by Gustavo,0,3,3,2,1,,,2019-06-23,2019-06-23 13:31:58,,,,,,,https://www.airbnb.com/rooms/35794059?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314705_FXfrevaSqxqsNRQ6
35217863,Hermosa Casa en la Naturaleza,Ambato,48.67,292,0,25,219,Hosted by Giovanni,0,6,6,3,2,,,2019-06-23,2019-06-23 13:32:22,,,,,,,https://www.airbnb.com/rooms/35217863?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314729_uTt7K7Q8lJVX5Rn7
22774197,Casa de campo muy familiar,San Andrés,141.75,567,0,49,427,1,0,4,4,3,1,,,2019-06-23,2019-06-23 13:32:47,,,,,,,https://www.airbnb.com/rooms/22774197?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314754_zN0WNHS%2BmzShgoYd
8578777,Beautiful newly constructed House,Ambato,79.12,633,0,54,477,10,0,8,8,4,2,,,2019-06-23,2019-06-23 13:33:11,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/8578777?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314777_ySNwQmOgn8KvsrnO
14253309,Habitación matrimonial,Montañita,126.5,253,0,22,190,1,0,2,2,1,1,,,2019-06-23,2019-06-23 13:33:25,,,,,,,https://www.airbnb.com/rooms/14253309?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314792_xxNPCpxEPJhXzyuo
34935025,BACKPACKERS RIOBAMBA,Riobamba,96.33,289,0,25,218,2,0,3,3,3,1,,,2019-06-23,2019-06-23 13:33:50,,,,,,,https://www.airbnb.com/rooms/34935025?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314816_ffNDE6LvoXT4poBE
26123274,(✪) Private apartment with 1BR in Malecon 2000,Guayaquil,313.0,626,0,54,472,15,0,2,2,1,1,,,2019-06-23,2019-06-23 13:34:15,4.5,4.0,4.5,4.5,4.5,,https://www.airbnb.com/rooms/26123274?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314841_9fqsqxkMoFrtFW6E
15885934,House of guests in Amazon region,Puyo,33.67,202,0,17,153,13,0,6,6,3,2,,,2019-06-23,2019-06-23 13:34:29,4.5,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/15885934?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314856_gc5VGJCK7F9VuvfQ
21755086,Alojamiento Cumbaya Universidad San Francisco.,Quito,372.0,372,0,32,280,6,1,1,1,1,1,,,2019-06-23,2019-06-23 13:34:34,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/21755086?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314870_kvIaj6mk8v0NX5q7
33466887,NUENA SUITE muy centrica con cama 2 plazas y media,Guayaquil,360.0,720,0,62,542,1,1,2,2,1,1,,,2019-06-23,2019-06-23 13:34:38,,,,,,,https://www.airbnb.com/rooms/33466887?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314875_YzCULdbpLig75KmR
31125124,Nuevo apartamento cerca de la playa para descansar,Santa Elena,108.0,324,0,28,244,3,1,3,3,1,1,,,2019-06-23,2019-06-23 13:34:53,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/31125124?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314889_G9oQSyM7iQDw2g0c
35383728,Departamento privado para tu visita a Guayaquil,Guayaquil,148.5,297,0,26,223,Hosted by Leonor,0,2,2,1,1,,,2019-06-23,2019-06-23 13:35:07,,,,,,,https://www.airbnb.com/rooms/35383728?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314893_B%2BC0iez%2BbhzDOgLN
32287245,Suite en Salinas cerca al Hotel Barceló Colon,Salinas,271.5,543,0,47,409,1,0,2,2,1,1,,,2019-06-23,2019-06-23 13:35:31,,,,,,,https://www.airbnb.com/rooms/32287245?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314918_y%2FUBdx8HaPoPriY%2F
17991110,"""Petirrojo Haus"" un encanto en los Andes",Ibarra,81.5,326,0,28,246,21,1,4,4,3,1,,,2019-06-23,2019-06-23 13:35:45,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/17991110?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314942_vRwzAmu9RwBWrroa
11978971,Casa de Mármol,Riobamba,37.69,603,0,52,454,42,1,16,16,13,6,,,2019-06-23,2019-06-23 13:35:49,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/11978971?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314946_Nw1VqeHqAUnvF6gt
17991110,"""Petirrojo Haus"" un encanto en los Andes",Ibarra,81.5,326,0,28,246,21,1,4,4,3,1,,,2019-06-23,2019-06-23 13:35:53,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/17991110?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314950_wgiytElYfQPMUw%2F4
11978971,Casa de Mármol,Riobamba,37.69,603,0,52,454,42,1,16,16,13,6,,,2019-06-23,2019-06-23 13:35:58,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/11978971?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314954_gdKl0oCJQmLH5bFl
35698588,Hermosa villa cerca de la ciudad en Challuabamba,Cuenca,56.5,226,0,19,170,Hosted by Alfredo,0,4,4,1,1,,,2019-06-23,2019-06-23 13:36:12,,,,,,,https://www.airbnb.com/rooms/35698588?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314959_JkZe%2BlYwEcWM4J6k
35284549,Habitación servicios+desayuno+paseo incluidos,Cayambe,63.0,126,0,11,95,Hosted by Michael,0,2,2,1,1,,,2019-06-23,2019-06-23 13:36:36,,,,,,,https://www.airbnb.com/rooms/35284549?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561314983_xX6HH356YWgpF6%2Fj
23202259,Papaya Room @ Mango House,Ayampe,285.0,570,0,49,429,13,1,2,2,1,1,,,2019-06-23,2019-06-23 13:36:51,5.0,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/23202259?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315007_3LOU1lefJsI3HVyB
7076117,Apartamento Centro de Latacunga,Latacunga,256.5,513,0,44,387,34,1,2,2,1,1,,,2019-06-23,2019-06-23 13:36:56,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/7076117?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315012_Oc9ngHLUlpGIht2d
34896599,Departamento acogedor en área segura cuenca,Cuenca,232.33,697,0,60,525,Hosted by Alejandro/Manny,0,3,3,1,1,,,2019-06-23,2019-06-23 13:37:10,,,,,,,https://www.airbnb.com/rooms/34896599?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315017_%2BiucUaHaSoHKAIlt
31462801,Linda suite con vista al mar en Libertador Bolivar,Simón Bolívar,155.33,466,0,40,351,2,1,3,3,2,1,,,2019-06-23,2019-06-23 13:37:25,,,,,,,https://www.airbnb.com/rooms/31462801?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315042_x7q0zWGsDhD10Jxj
33466931,"NEW SUITE!! With queen bed, tv and wifi",Guayaquil,407.0,814,0,70,613,2,1,2,2,1,1,,,2019-06-23,2019-06-23 13:37:39,,,,,,,https://www.airbnb.com/rooms/33466931?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315056_DDjNbMHEG2peceVx
32990443,Suite impecable con 2 camas en sector muy centrico,Guayaquil,321.0,642,0,55,484,3,1,2,2,2,1,,,2019-06-23,2019-06-23 13:37:53,5.0,5.0,4.5,4.5,4.5,,https://www.airbnb.com/rooms/32990443?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315070_1bX45UP0vbJzQbJZ
23559965,BEST VIEW + STEPS FROM THE BEACH,Puerto López,278.5,557,0,48,420,2,0,2,2,2,2,,,2019-06-23,2019-06-23 13:38:07,,,,,,,https://www.airbnb.com/rooms/23559965?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315074_CsC%2B5lAmvb70uQOE
25799468,Mini-Departamento2 ideal para una Pareja,Baños de Agua Santa,355.0,710,0,61,535,9,1,2,2,1,1,,,2019-06-23,2019-06-23 13:38:21,5.0,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/25799468?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315098_3pWzc0dNtkCom5OP
