owner_id,title,location,price/guests,total_price/USD,cleaning_fee,service_fee,only_price,reviews,superhost,guests,bedrooms,beds,bathrooms,thismonth_bookings,nextmonth_bookings,date,datetime,accuracy,communication,cleanliness,locationq,checkin,value,url
24578282,Habitación para profesionales y estudiantes,Ambato,210.0,210,0,18,158,2,0,1,1,1,1,,,2019-06-23,2019-06-23 13:38:35,,,,,,,https://www.airbnb.com/rooms/24578282?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315102_POLyiWmBzzsx0vCR
23714264,The Loft @ the Mango House,Ayampe,364.5,729,0,63,550,16,1,2,2,1,1,,,2019-06-23,2019-06-23 13:38:49,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/23714264?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315126_b2vovr1FHE3O5mQ8
35970488,"Alojamiento (Independiente, con baño y A/C)",Guayaquil,437.0,874,0,75,659,Hosted by Daili & Emilio,0,2,2,1,1,,,2019-06-23,2019-06-23 13:39:03,,,,,,,https://www.airbnb.com/rooms/35970488?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315130_fPW3dOcR7JMskXSp
33859605,Habitación privada con baño. Casa amplia y cómoda,Playas,133.5,267,0,23,201,3,0,2,2,1,1,,,2019-06-23,2019-06-23 13:39:27,5.0,5.0,4.5,5.0,5.0,,https://www.airbnb.com/rooms/33859605?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315154_KKt%2BC%2BsROivTX06X
35838990,Villa Andrea,Tabacundo,377.67,1133,0,97,854,Hosted by Andrea,0,3,3,2,1,,,2019-06-23,2019-06-23 13:39:42,,,,,,,https://www.airbnb.com/rooms/35838990?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315168_r88OJ2HpH4wyw4l8
33838259,Casa del horno,Riobamba,87.6,438,0,38,330,1,0,5,5,2,2,,,2019-06-23,2019-06-23 13:40:07,,,,,,,https://www.airbnb.com/rooms/33838259?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315193_1n24COvOD29IcCBs
35342894,Suites Urdesa Norte,Guayaquil,319.0,638,0,55,481,Hosted by Francisco,0,2,2,1,1,,,2019-06-23,2019-06-23 13:40:31,,,,,,,https://www.airbnb.com/rooms/35342894?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315218_Zul9D9EZoG0hsp1o
35799706,Por estrenar moderno departamento,Quito,276.0,552,0,47,416,Hosted by Fausto,0,2,2,1,1,,,2019-06-23,2019-06-23 13:40:55,,,,,,,https://www.airbnb.com/rooms/35799706?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315242_p7ohj5cb07Wu3zUg
22624952,Central Smart/ Private Department,Baños de Agua Santa,82.4,412,0,35,311,5,0,5,5,4,1,,,2019-06-23,2019-06-23 13:41:19,4.5,5.0,4.5,5.0,4.5,,https://www.airbnb.com/rooms/22624952?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315266_1oz9LGnhigmc2iGW
34888808,Cabañas de Amy Rincon de Vida,San Miguel de los Bancos,72.25,289,0,25,218,1,0,4,4,3,1,,,2019-06-23,2019-06-23 13:41:34,,,,,,,https://www.airbnb.com/rooms/34888808?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315280_o10IRgeS0x9SUUWm
33232114,Vista hermosa,Guaranda,289.0,289,0,25,218,Hosted by Diana,0,1,1,1,1,,,2019-06-23,2019-06-23 13:41:58,,,,,,,https://www.airbnb.com/rooms/33232114?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315305_Bv%2FKPjKyx56Mmz92
19529837,RIOBAMBA DEPARTAMENTO,Riobamba,267.0,1068,0,92,805,Hosted by Simone,0,4,4,2,2,,,2019-06-23,2019-06-23 13:42:22,,,,,,,https://www.airbnb.com/rooms/19529837?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315329_jRKo6K2NoX%2FRV9Rw
33658454,Departamento para una persona o pareja,Riobamba,202.0,202,0,17,153,Hosted by Milton,0,1,1,1,1,,,2019-06-23,2019-06-23 13:42:46,,,,,,,https://www.airbnb.com/rooms/33658454?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315353_QSZwMFzjlj3MXxeY
35420031,Hotel Lagoon,Chucchilán,18.12,290,0,25,218,Hosted by Luis Eduardo,0,16,16,16,8,,,2019-06-23,2019-06-23 13:43:10,,,,,,,https://www.airbnb.com/rooms/35420031?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315377_bkXxXi0uK%2FjAJKOr
32253710,Estancia SANGIL,Cayambe,303.5,607,0,52,458,4,0,2,2,1,1,,,2019-06-23,2019-06-23 13:43:34,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/32253710?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315402_4Wftq9D2yNEx00RK
35540397,Casa Curiquingue habitación privada,Cuenca,94.0,188,0,16,142,Hosted by Janeth,0,2,2,1,1,,,2019-06-23,2019-06-23 13:43:48,,,,,,,https://www.airbnb.com/rooms/35540397?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315415_xXA99szo%2FmdCUdOS
23681216,Ocean View Suite Rental at Samai Lodge,Santa Elena Province,406.5,813,0,70,612,2,0,2,2,1,1,,,2019-06-23,2019-06-23 13:44:12,,,,,,,https://www.airbnb.com/rooms/23681216?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315439_9yHsRuLumnAefecO
34345348,Casa Vikinga 2,Ayampe,406.5,813,0,70,612,Hosted by Miriam Y Damian,0,2,2,1,1,,,2019-06-23,2019-06-23 13:44:36,,,,,,,https://www.airbnb.com/rooms/34345348?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315463_eEEEDzByMQjoUnkk
34844881,Departamento Amoblados,Vilcabamba,206.0,412,0,35,311,Hosted by Alexandra,0,2,2,2,1,,,2019-06-23,2019-06-23 13:45:00,,,,,,,https://www.airbnb.com/rooms/34844881?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315487_5A%2BW%2BJn8Sohq4kfa
35896712,"Mi casa, es tu casa! Siéntete cómodo y seguro.",Francisco de Orellana,94.0,376,0,32,284,Hosted by Iris,0,4,4,2,1,,,2019-06-23,2019-06-23 13:45:24,,,,,,,https://www.airbnb.com/rooms/35896712?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315511_MphXWFOMxIvyQGaR
27852119,Las Acacias B,Ayampe,303.5,607,0,52,458,Hosted by Paty,0,2,2,1,1,,,2019-06-23,2019-06-23 13:45:48,,,,,,,https://www.airbnb.com/rooms/27852119?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315535_v7nyuVMw%2BIWjyvHc
13346616,SUITE AMOBLADA City Suites Luxury cerca CITY MALL,Guayaquil,442.5,885,0,76,667,3,0,2,2,1,1,,,2019-06-23,2019-06-23 13:46:12,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/13346616?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315559_SeLk76%2BycUyg5cCE
18250047,New Private Room next to Los Frailes Beach,Machalilla,347.5,695,0,60,523,92,0,2,2,1,1,,,2019-06-23,2019-06-23 13:46:27,4.5,5.0,4.5,5.0,5.0,,https://www.airbnb.com/rooms/18250047?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315574_cULQOHCHHx%2BGGOFm
35354181,ARTES VIVAS Loja,Loja,60.5,121,0,10,92,Hosted by Mayra,0,2,2,1,1,,,2019-06-23,2019-06-23 13:46:40,,,,,,,https://www.airbnb.com/rooms/35354181?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315588_YQypIERizm%2FdKyF0
28051894,Santa Marianita-Manta Departamento a pasos del mar,Manta,246.67,740,0,64,557,2,0,3,3,2,1,,,2019-06-23,2019-06-23 13:47:04,,,,,,,https://www.airbnb.com/rooms/28051894?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315611_BkxcGWl6UQC9PrTC
23752157,SUITE IN CUENCA best choice to a wonderfulvacation,Cuenca,185.0,555,0,48,418,3,1,3,3,2,1,,,2019-06-23,2019-06-23 13:47:18,4.0,5.0,5.0,4.5,5.0,,https://www.airbnb.com/rooms/23752157?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315635_oUVihgPLZHCGrLpX
33911598,La Libelula,Cuenca,118.8,594,0,51,448,3,0,5,5,2,1,,,2019-06-23,2019-06-23 13:47:33,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/33911598?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315639_4vOvUSrMJwgl0ihP
464195,Studio in the Center of Cuenca.,Cuenca,169.33,508,0,44,382,21,0,3,3,2,1,,,2019-06-23,2019-06-23 13:47:48,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/464195?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315654_FVLbLs22PP4z4Qz9
35846982,"Hospedaje en Quito, sector Bosmediano",Quito,202.0,404,0,35,304,Hosted by Sabrina,0,2,2,1,1,,,2019-06-23,2019-06-23 13:48:02,,,,,,,https://www.airbnb.com/rooms/35846982?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315668_df0KZOIfnhhJA1c7
35795916,El Refugio - Private Room 4,Ayampe,125.33,376,0,32,284,Hosted by Gustavo,0,3,3,2,1,,,2019-06-23,2019-06-23 13:48:27,,,,,,,https://www.airbnb.com/rooms/35795916?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315693_E9NsZqHOwQNp5%2Fns
29941606,Habitación Privada amoblada,Guayaquil,291.0,582,0,50,439,1,0,2,2,1,1,,,2019-06-23,2019-06-23 13:48:52,,,,,,,https://www.airbnb.com/rooms/29941606?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315718_FP9yV4JzqHSac3TD
27477371,Departamento independiente en sector residencial,Loja,243.0,486,0,42,366,Hosted by Ramiro,0,2,2,2,1,,,2019-06-23,2019-06-23 13:49:17,,,,,,,https://www.airbnb.com/rooms/27477371?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315743_Ibj%2BYZGwrOVMptef
21512761,"Habitación completa, cerca USFQ.",Quito,265.0,265,0,23,199,9,0,1,1,1,1,,,2019-06-23,2019-06-23 13:49:43,5.0,4.5,5.0,5.0,4.5,,https://www.airbnb.com/rooms/21512761?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315768_%2FxtfcMcRVUTaHOU3
24668865,"Modern House Close to Montañita and Olon, PETS OK",Santa Elena,316.0,1264,0,109,952,5,0,4,4,3,1,,,2019-06-23,2019-06-23 13:49:57,4.5,5.0,4.5,4.0,5.0,,https://www.airbnb.com/rooms/24668865?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315784_RsQxy03nsxioNTMV
20873659,Departamento Vacacional Completo Betania,Cuenca,132.17,793,0,68,598,Hosted by Rodrigo,0,6,6,5,1,,,2019-06-23,2019-06-23 13:50:11,,,,,,,https://www.airbnb.com/rooms/20873659?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315798_DI37GPvty8GlAfXS
35147426,Minimalist Home For 2 Overlooking the Ocean,Puerto López,319.0,638,0,55,481,Hosted by Felibeth,0,2,2,1,1,,,2019-06-23,2019-06-23 13:50:35,,,,,,,https://www.airbnb.com/rooms/35147426?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315822_6hwQFvIXs3i%2FO5IU
5132086,Beautiful Flatshare: Queen Bed (Room 2 of 3),Banos,165.5,331,0,28,250,40,0,2,2,1,1,,,2019-06-23,2019-06-23 13:50:59,4.5,5.0,4.5,4.5,5.0,,https://www.airbnb.com/rooms/5132086?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315846_xiygqTVofBgVRxqn
31832311,Joli appartement tout équipé à Montañita,Montañita,132.43,927,0,80,698,3,1,7,7,5,2,,,2019-06-23,2019-06-23 13:51:04,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/31832311?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315860_GVKz7LMHwlvvAWOO
21503384,Casa & Apt. surrounded by nature,Loja,75.33,226,0,19,171,12,0,3,3,2,1,,,2019-06-23,2019-06-23 13:51:18,5.0,5.0,4.5,5.0,5.0,,https://www.airbnb.com/rooms/21503384?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315865_CjUbTog%2FNYmNMjYo
30248238,Arriendo habitaciones en penthouse amoblado,Quito,405.0,405,0,35,305,Hosted by Ely,0,1,1,1,2,,,2019-06-23,2019-06-23 13:51:32,,,,,,,https://www.airbnb.com/rooms/30248238?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315879_VBeJtEKl%2B2E3RU%2Bj
31441146,Suite in front of the beach,Montañita,377.0,754,0,65,568,1,0,2,2,1,1,,,2019-06-23,2019-06-23 13:51:57,,,,,,,https://www.airbnb.com/rooms/31441146?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315903_SclSsC6q9%2FuPU0ti
31854888,Casa familiar,Riobamba,127.25,509,0,44,383,1,0,4,4,4,3,,,2019-06-23,2019-06-23 13:52:23,,,,,,,https://www.airbnb.com/rooms/31854888?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315930_sj%2F5uuJ%2BqSGAWGKz
35147426,Minimalist Home For 2 Overlooking the Ocean,Puerto López,319.0,638,0,55,481,Hosted by Felibeth,0,2,2,1,1,,,2019-06-23,2019-06-23 13:52:47,,,,,,,https://www.airbnb.com/rooms/35147426?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315954_YV39TaCfwjpWIqOM
5132086,Beautiful Flatshare: Queen Bed (Room 2 of 3),Banos,165.5,331,0,28,250,40,0,2,2,1,1,,,2019-06-23,2019-06-23 13:53:11,4.5,5.0,4.5,4.5,5.0,,https://www.airbnb.com/rooms/5132086?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315978_buN9q6Kp7XrEheTp
31832311,Joli appartement tout équipé à Montañita,Montañita,132.43,927,0,80,698,3,1,7,7,5,2,,,2019-06-23,2019-06-23 13:53:16,5.0,5.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/31832311?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315992_PZ%2BYwLqk6QBIrDtV
21503384,Casa & Apt. surrounded by nature,Loja,75.33,226,0,19,171,12,0,3,3,2,1,,,2019-06-23,2019-06-23 13:53:30,5.0,5.0,4.5,5.0,5.0,,https://www.airbnb.com/rooms/21503384?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561315997_Ptxf6IWVvXUv6%2Fnm
30248238,Arriendo habitaciones en penthouse amoblado,Quito,405.0,405,0,35,305,Hosted by Ely,0,1,1,1,2,,,2019-06-23,2019-06-23 13:53:44,,,,,,,https://www.airbnb.com/rooms/30248238?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561316011_KaSK3S%2Bf5P8H4aNr
31441146,Suite in front of the beach,Montañita,377.0,754,0,65,568,1,0,2,2,1,1,,,2019-06-23,2019-06-23 13:54:09,,,,,,,https://www.airbnb.com/rooms/31441146?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561316035_RMahDNX3iCn1UfHd
31854888,Casa familiar,Riobamba,127.25,509,0,44,383,1,0,4,4,4,3,,,2019-06-23,2019-06-23 13:54:34,,,,,,,https://www.airbnb.com/rooms/31854888?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561316060_GmXrJ033LUNJxb49
31018095,Machala tu casa,Machala,207.0,207,0,18,156,3,0,1,1,1,1,,,2019-06-23,2019-06-23 13:54:57,4.0,4.5,4.0,4.5,4.5,,https://www.airbnb.com/rooms/31018095?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561316085_M3avGpqpRP7VQQ25
35847740,Se sentirán en familia,Portoviejo,196.5,393,0,34,296,Hosted by Jesica,0,2,2,2,1,,,2019-06-23,2019-06-23 13:55:14,,,,,,,https://www.airbnb.com/rooms/35847740?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561316099_RsVQ4Hk2E4HEn31j
30248268,Arriendo Habitación En Penthouse Compartido,Quito,231.0,462,0,40,348,5,0,2,2,1,1,,,2019-06-23,2019-06-23 13:55:38,4.5,4.0,5.0,5.0,5.0,,https://www.airbnb.com/rooms/30248268?location=Ecuador&check_in=2019-06-23&check_out=2019-07-30&source_impression_id=p3_1561316125_1e614CGTiaYToYwk
